nodes,tasks,clients,xfersize,blocksize,write,read
1,1,1,4K,4M,26,24
1,2,2,4K,4M,51,39
1,3,3,4K,4M,64,51
1,4,4,4K,4M,70,61
1,5,5,4K,4M,74,69
1,6,6,4K,4M,79,73
1,7,7,4K,4M,79,79
1,8,8,4K,4M,82,80
1,9,9,4K,4M,82,82
1,10,10,4K,4M,84,83
1,11,11,4K,4M,85,83
1,12,12,4K,4M,86,85
1,13,13,4K,4M,86,85
1,14,14,4K,4M,88,86
1,15,15,4K,4M,89,86
1,16,16,4K,4M,89,87
1,17,17,4K,4M,89,87
1,18,18,4K,4M,92,102
1,19,19,4K,4M,92,98
1,20,20,4K,4M,93,90
1,21,21,4K,4M,91,91
1,22,22,4K,4M,91,90
1,23,23,4K,4M,91,91
1,24,24,4K,4M,90,91
1,25,25,4K,4M,90,90
1,26,26,4K,4M,90,91
1,27,27,4K,4M,91,91
1,28,28,4K,4M,91,91
1,29,29,4K,4M,91,91
1,30,30,4K,4M,91,91
1,31,31,4K,4M,91,91
1,32,32,4K,4M,91,91
1,33,33,4K,4M,91,91
1,34,34,4K,4M,90,91
1,35,35,4K,4M,90,91
1,36,36,4K,4M,94,90
1,37,37,4K,4M,88,92
1,38,38,4K,4M,89,90
1,39,39,4K,4M,89,91
1,40,40,4K,4M,88,91
1,41,41,4K,4M,88,91
1,42,42,4K,4M,88,91
1,43,43,4K,4M,86,90
1,44,44,4K,4M,87,91
1,45,45,4K,4M,83,90
1,46,46,4K,4M,82,89
1,47,47,4K,4M,72,89
1,48,48,4K,4M,77,89
1,1,1,1M,200M,425,382
1,2,2,1M,200M,667,438
1,3,3,1M,200M,999,576
1,4,4,1M,200M,1048,738
1,5,5,1M,200M,1064,874
1,6,6,1M,200M,1098,1018
1,7,7,1M,200M,1023,1106
1,8,8,1M,200M,1068,1067
1,9,9,1M,200M,1083,1213
1,10,10,1M,200M,1058,1224
1,11,11,1M,200M,1052,1317
1,12,12,1M,200M,1073,1356
1,13,13,1M,200M,1064,1256
1,14,14,1M,200M,1059,1324
1,15,15,1M,200M,1045,1354
1,16,16,1M,200M,1056,1436
1,17,17,1M,200M,1067,1448
1,18,18,1M,200M,1045,1378
1,19,19,1M,200M,1081,1488
1,20,20,1M,200M,1049,1391
1,21,21,1M,200M,1061,1489
1,22,22,1M,200M,1047,1481
1,23,23,1M,200M,1052,1415
1,24,24,1M,200M,1065,1444
1,25,25,1M,200M,1070,1430
1,26,26,1M,200M,1062,1432
1,27,27,1M,200M,1037,1478
1,28,28,1M,200M,1069,1498
1,29,29,1M,200M,1073,1506
1,30,30,1M,200M,1048,1464
1,31,31,1M,200M,1072,1462
1,32,32,1M,200M,1052,1450
1,33,33,1M,200M,1059,1486
1,34,34,1M,200M,1064,1475
1,35,35,1M,200M,1058,1467
1,36,36,1M,200M,1065,1469
1,37,37,1M,200M,1063,1448
1,38,38,1M,200M,1068,1475
1,39,39,1M,200M,1069,1476
1,40,40,1M,200M,1056,1470
1,41,41,1M,200M,1085,1485
1,42,42,1M,200M,1071,1474
1,43,43,1M,200M,1061,1469
1,44,44,1M,200M,1063,1463
1,45,45,1M,200M,1039,1472
1,46,46,1M,200M,1063,1450
1,47,47,1M,200M,1057,1286
1,48,48,1M,200M,1039,1258
1,1,1,4M,400M,355,343
1,2,2,4M,400M,640,435
1,3,3,4M,400M,949,581
1,4,4,4M,400M,1049,777
1,5,5,4M,400M,998,793
1,6,6,4M,400M,994,1008
1,7,7,4M,400M,1032,1113
1,8,8,4M,400M,1054,1110
1,9,9,4M,400M,1068,1182
1,10,10,4M,400M,1057,1266
1,11,11,4M,400M,1061,1310
1,12,12,4M,400M,1058,1358
1,13,13,4M,400M,1044,1302
1,14,14,4M,400M,1046,1332
1,15,15,4M,400M,1066,1381
1,16,16,4M,400M,1064,1395
1,17,17,4M,400M,1043,1397
1,18,18,4M,400M,1068,1349
1,19,19,4M,400M,1050,1418
1,20,20,4M,400M,1019,1437
1,21,21,4M,400M,1051,1387
1,22,22,4M,400M,1032,1427
1,23,23,4M,400M,1069,1403
1,24,24,4M,400M,1051,1458
1,25,25,4M,400M,1037,1432
1,26,26,4M,400M,1062,1439
1,27,27,4M,400M,1046,1441
1,28,28,4M,400M,1029,1437
1,29,29,4M,400M,1013,1458
1,30,30,4M,400M,1034,1453
1,31,31,4M,400M,1065,1460
1,32,32,4M,400M,1018,1458
1,33,33,4M,400M,1020,1463
1,34,34,4M,400M,1045,1462
1,35,35,4M,400M,1053,1456
1,36,36,4M,400M,1061,1455
1,37,37,4M,400M,940,1043
1,38,38,4M,400M,995,1214
1,39,39,4M,400M,1046,1316
1,40,40,4M,400M,862,1054
1,41,41,4M,400M,1033,1183
1,42,42,4M,400M,1024,1303
1,43,43,4M,400M,989,1220
1,44,44,4M,400M,1022,1315
1,45,45,4M,400M,1052,1252
1,46,46,4M,400M,979,1187
1,47,47,4M,400M,746,1224
,,,,,,
1,1,1,64M,640M,388,371
1,2,2,64M,640M,723,440
1,3,3,64M,640M,823,597
1,4,4,64M,640M,876,732
1,5,5,64M,640M,943,896
1,6,6,64M,640M,1064,1023
1,7,7,64M,640M,1055,1117
1,8,8,64M,640M,1058,1132
1,9,9,64M,640M,1066,1267
1,10,10,64M,640M,1068,988
1,11,11,64M,640M,919,1176
1,12,12,64M,640M,1025,1215
1,13,13,64M,640M,1005,1294
1,14,14,64M,640M,1059,1331
1,15,15,64M,640M,1046,1422
1,16,16,64M,640M,1013,1380
1,17,17,64M,640M,992,1384
1,18,18,64M,640M,974,1125
1,19,19,64M,640M,995,1268
1,20,20,64M,640M,987,1215
1,21,21,64M,640M,962,1202
1,22,22,64M,640M,980,1314
1,23,23,64M,640M,969,1275
1,24,24,64M,640M,954,1340
1,25,25,64M,640M,957,1322
1,26,26,64M,640M,1001,1329
1,27,27,64M,640M,1030,1452
1,28,28,64M,640M,1009,1103
1,29,29,64M,640M,1003,1291
1,30,30,64M,640M,1048,1279
1,31,31,64M,640M,1044,1382
1,32,32,64M,640M,1021,1179
1,33,33,64M,640M,1003,1236
1,34,34,64M,640M,1059,1227
1,35,35,64M,640M,1038,1293
1,36,36,64M,640M,1020,1205
1,37,37,64M,640M,1027,1255
1,38,38,64M,640M,1019,1237
1,39,39,64M,640M,1032,1353
1,40,40,64M,640M,1046,1251
1,41,41,64M,640M,1024,1239
1,42,42,64M,640M,1024,1245
1,43,43,64M,640M,1037,1329
1,44,44,64M,640M,1029,1231
1,45,45,64M,640M,1002,982
1,46,46,64M,640M,888,1255
1,47,47,64M,640M,864,1252
1,48,48,64M,640M,997,1107
1,1,1,128M,128M,399,369
1,2,2,128M,128M,724,438
1,3,3,128M,128M,956,604
1,4,4,128M,128M,1060,706
1,5,5,128M,128M,1001,796
1,6,6,128M,128M,1042,986
1,7,7,128M,128M,1109,1067
1,8,8,128M,128M,1035,1139
1,9,9,128M,128M,1119,1191
1,10,10,128M,128M,1038,1239
1,11,11,128M,128M,1097,856
1,12,12,128M,128M,1029,1315
1,13,13,128M,128M,1025,1339
1,14,14,128M,128M,1030,1371
1,15,15,128M,128M,1077,1290
1,16,16,128M,128M,1074,1396
1,17,17,128M,128M,1045,1396
1,18,18,128M,128M,1085,1276
1,19,19,128M,128M,1089,1368
1,20,20,128M,128M,1065,1441
1,21,21,128M,128M,1095,1445
1,22,22,128M,128M,1058,1455
1,23,23,128M,128M,1015,1432
1,24,24,128M,128M,1041,1443
1,25,25,128M,128M,1064,1467
1,26,26,128M,128M,1029,1468
1,27,27,128M,128M,1049,1477
1,28,28,128M,128M,1078,1470
1,29,29,128M,128M,1045,1482
1,30,30,128M,128M,1018,1460
1,31,31,128M,128M,1033,1528
1,32,32,128M,128M,1044,1446
1,33,33,128M,128M,1056,1434
1,34,34,128M,128M,1082,1432
1,35,35,128M,128M,1063,1273
1,36,36,128M,128M,1059,1464
1,37,37,128M,128M,1045,1236
1,38,38,128M,128M,1003,1368
1,39,39,128M,128M,1018,1057
1,40,40,128M,128M,1017,1113
1,41,41,128M,128M,893,1389
1,42,42,128M,128M,1088,1362
1,43,43,128M,128M,862,1155
1,44,44,128M,128M,1045,1367
1,45,45,128M,128M,1062,1371
1,46,46,128M,128M,1038,1166
1,47,47,128M,128M,1042,1145
1,48,48,128M,128M,1047,1146
